NUM_ITER 300
BATCH_SIZE 50
NUM_BATCH 100
NUM_SNPS 36
L 50000
NUM_CLASSES 2
NUM_CHANNELS 2
{'model': 'exp', 'params': 'N1,N2,growth,T1,T2', 'data_h5': '/bigdata/smathieson/1000g-share/HDF5/CEU.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.h5', 'bed': '/bigdata/smathieson/1000g-share/HDF5/20120824_strict_mask.bed', 'reco_folder': '/bigdata/smathieson/1000g-share/genetic_map/', 'grid': None, 'toy': None, 'seed': 19, 'sample_sizes': None, 'param_values': None, 'out_prefix': 'discriminators_og/CEU/CEU_19_230410'}
['calldata', 'variants']
['GT'] ['CHROM', 'POS']
raw (12400078, 99, 2)
after haps (12400078, 198)
NAME	VALUE	MIN	MAX
N1	9000	1000	30000
NAME	VALUE	MIN	MAX
N2	5000	1000	30000
NAME	VALUE	MIN	MAX
T1	2000	1500	5000
NAME	VALUE	MIN	MAX
T2	350	100	1500
NAME	VALUE	MIN	MAX
growth	0.005	0.0	0.05
Parsing HapMap recombination rates...
Model: "one_pop_model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 198, 32, 32)       352       
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 198, 12, 64)       10304     
_________________________________________________________________
max_pooling2d (MaxPooling2D) multiple                  0         
_________________________________________________________________
flatten (Flatten)            (None, 384)               0         
_________________________________________________________________
dropout (Dropout)            (None, 128)               0         
_________________________________________________________________
dense (Dense)                (None, 128)               49280     
_________________________________________________________________
dense_1 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_2 (Dense)              (None, 1)                 129       
=================================================================
Total params: 76,577
Trainable params: 76,577
Non-trainable params: 0
_________________________________________________________________
trial 1 [3828.474450734096, 23076.241783570833, 2364.2829060821446, 293.3843624668474, 0.016572328163546573]
Epoch 100, Loss: 0.7076709270477295, Real Acc: 84.0, Fake Acc: 90.0
Epoch 200, Loss: 0.7158451080322266, Real Acc: 80.0, Fake Acc: 92.0
Epoch 300, Loss: 0.8250851631164551, Real Acc: 76.0, Fake Acc: 88.0
Epoch 400, Loss: 0.8861186504364014, Real Acc: 76.0, Fake Acc: 82.0
Epoch 500, Loss: 0.8053653240203857, Real Acc: 84.0, Fake Acc: 78.0
Epoch 600, Loss: 0.5027618408203125, Real Acc: 90.0, Fake Acc: 90.0
Epoch 700, Loss: 0.6162954568862915, Real Acc: 92.0, Fake Acc: 88.0
Epoch 800, Loss: 0.6503541469573975, Real Acc: 88.0, Fake Acc: 90.0
trial 2 [3406.987385199893, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263]
Epoch 100, Loss: 0.1851852536201477, Real Acc: 96.0, Fake Acc: 98.0
Epoch 200, Loss: 0.15261468291282654, Real Acc: 94.0, Fake Acc: 98.0
Epoch 300, Loss: 0.16264550387859344, Real Acc: 94.0, Fake Acc: 98.0
Epoch 400, Loss: 0.09505806863307953, Real Acc: 98.0, Fake Acc: 96.0
Epoch 500, Loss: 0.11567918211221695, Real Acc: 100.0, Fake Acc: 96.0
Epoch 600, Loss: 0.16367501020431519, Real Acc: 98.0, Fake Acc: 96.0
Epoch 700, Loss: 0.3905934691429138, Real Acc: 98.0, Fake Acc: 96.0
Epoch 800, Loss: 0.20372994244098663, Real Acc: 98.0, Fake Acc: 96.0
params, loss [3406.987385199893, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.7867856
4 proposal [22518.986722221318, 5952.28274931391, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.6836739
5 proposal [22518.986722221318, 6671.840295383827, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.6639247
6 proposal [22518.986722221318, 6760.657400049765, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.6938367
7 proposal [22518.986722221318, 6457.41762336408, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.6305875
8 proposal [22518.986722221318, 6214.848551504836, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7081838
9 proposal [22518.986722221318, 6906.5376449339155, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.6994389
0 proposal [22518.986722221318, 6148.227856321727, 4763.803073938803, 679.1191894346985, 0.03841642840327822] 1.6078972
1 proposal [22518.986722221318, 6148.227856321727, 4639.544661777705, 679.1191894346985, 0.03841642840327822] 1.6245655
2 proposal [22518.986722221318, 6148.227856321727, 4614.05971578989, 679.1191894346985, 0.03841642840327822] 1.7591882
3 proposal [22518.986722221318, 6148.227856321727, 4794.772839142666, 679.1191894346985, 0.03841642840327822] 1.6724958
4 proposal [22518.986722221318, 6148.227856321727, 4637.549116002743, 679.1191894346985, 0.03841642840327822] 1.7339171
5 proposal [22518.986722221318, 6148.227856321727, 4635.754979098147, 679.1191894346985, 0.03841642840327822] 1.6889654
6 proposal [22518.986722221318, 6148.227856321727, 4627.958929763008, 679.1191894346985, 0.03841642840327822] 1.6732538
7 proposal [22518.986722221318, 6148.227856321727, 4634.397989463542, 679.1191894346985, 0.03841642840327822] 1.8176802
8 proposal [22518.986722221318, 6148.227856321727, 4609.4181524553, 679.1191894346985, 0.03841642840327822] 1.693687
9 proposal [22518.986722221318, 6148.227856321727, 4608.967174998289, 679.1191894346985, 0.03841642840327822] 1.7233307
0 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 699.2777133697192, 0.03841642840327822] 1.8997986
1 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 669.4524133587796, 0.03841642840327822] 1.6268686
2 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 645.9951859766435, 0.03841642840327822] 1.5768704
3 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 684.2506685475337, 0.03841642840327822] 1.7712386
4 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 676.9781201418045, 0.03841642840327822] 1.5510021
5 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 676.4857881892518, 0.03841642840327822] 1.642063
6 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 633.9747974398324, 0.03841642840327822] 1.7125713
7 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 669.6027616416894, 0.03841642840327822] 1.6834887
8 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 667.5012753109808, 0.03841642840327822] 1.8095679
9 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 709.1621141862606, 0.03841642840327822] 1.7232678
0 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.037612770832118864] 1.670012
1 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.038274964442459154] 1.7220138
2 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.0366946993898471] 1.511787
3 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.038457745769917215] 1.675911
4 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.039080956359665964] 1.5354849
5 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03818503067345292] 1.9501276
6 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03736091127893544] 1.589695
7 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.038053658247037186] 1.5910172
8 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03846074182141986] 1.5298195
9 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03861375044303111] 1.6028
NOT ACCEPTED
T, p_accept, rand, s_current, loss_curr 0.2433333333333333 0.16317511200904844 0.4718187847243899 [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 0.98217046

ITER 228
time 15:34:25.694602
0 proposal [22675.89051073709, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.662872
1 proposal [22101.742178641598, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.648164
2 proposal [22822.71177764611, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.5488663
3 proposal [22833.621954224607, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7641234
4 proposal [22722.75357528582, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.6402423
5 proposal [22064.651202524394, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.5738242
6 proposal [21858.00046468466, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.6148852
7 proposal [22212.79417539382, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7130221
8 proposal [22771.195477498433, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.5740744
9 proposal [22963.196778860212, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.5742927
0 proposal [22518.986722221318, 6040.049048224887, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7101909
1 proposal [22518.986722221318, 5813.527663001067, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7572486
2 proposal [22518.986722221318, 5740.832301019143, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.42893
3 proposal [22518.986722221318, 6088.398163708847, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.5512866
4 proposal [22518.986722221318, 6364.36307705293, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7835107
5 proposal [22518.986722221318, 5871.878265228675, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.8269581
6 proposal [22518.986722221318, 6886.316028023758, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7412027
7 proposal [22518.986722221318, 6127.678293999138, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.5676377
8 proposal [22518.986722221318, 6560.746161387797, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.8451673
9 proposal [22518.986722221318, 5861.383779876106, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7000461
0 proposal [22518.986722221318, 6148.227856321727, 4636.305194051072, 679.1191894346985, 0.03841642840327822] 1.600296
1 proposal [22518.986722221318, 6148.227856321727, 4721.528389808826, 679.1191894346985, 0.03841642840327822] 1.6721555
2 proposal [22518.986722221318, 6148.227856321727, 4598.975086215713, 679.1191894346985, 0.03841642840327822] 1.8040786
3 proposal [22518.986722221318, 6148.227856321727, 4668.107175341109, 679.1191894346985, 0.03841642840327822] 1.640712
4 proposal [22518.986722221318, 6148.227856321727, 4585.5655535860415, 679.1191894346985, 0.03841642840327822] 1.7530538
5 proposal [22518.986722221318, 6148.227856321727, 4635.324689668842, 679.1191894346985, 0.03841642840327822] 1.7160442
6 proposal [22518.986722221318, 6148.227856321727, 4686.037015885251, 679.1191894346985, 0.03841642840327822] 1.697771
7 proposal [22518.986722221318, 6148.227856321727, 4711.086607676509, 679.1191894346985, 0.03841642840327822] 1.6695575
8 proposal [22518.986722221318, 6148.227856321727, 4609.818626580076, 679.1191894346985, 0.03841642840327822] 1.505027
9 proposal [22518.986722221318, 6148.227856321727, 4663.334665192119, 679.1191894346985, 0.03841642840327822] 1.5417526
0 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.827862418474, 0.03841642840327822] 1.563528
1 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 654.5336530053912, 0.03841642840327822] 1.6824075
2 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 691.5677943335907, 0.03841642840327822] 1.707699
3 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 696.1760789773517, 0.03841642840327822] 1.8244574
4 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 666.7611615344294, 0.03841642840327822] 1.6214023
5 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 697.9900371182036, 0.03841642840327822] 1.8269769
6 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 707.4845101486812, 0.03841642840327822] 1.7803757
7 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 730.6477898914251, 0.03841642840327822] 1.6092623
8 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 680.818092317462, 0.03841642840327822] 1.6677604
9 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 676.5299036316705, 0.03841642840327822] 1.6507453
0 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.037487526726171595] 1.7621286
1 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.0392570227117866] 1.6597575
2 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.0383735956432382] 1.776831
3 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03910852535504014] 1.5470737
4 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03824301485428939] 1.678386
5 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03731203920222513] 1.7000206
6 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03870811152243566] 1.7099904
7 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.038344498525609116] 1.6653638
8 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03936321964541642] 1.7311883
9 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03903625252191978] 1.7934799
NOT ACCEPTED
T, p_accept, rand, s_current, loss_curr 0.24 0.1649632215499878 0.9416484764029956 [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 0.98217046

ITER 229
time 15:34:54.413794
0 proposal [22335.17801726408, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.6954647
1 proposal [22839.618887132758, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.5982693
2 proposal [22082.07147591707, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.8242608
3 proposal [22283.665443486283, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7255436
4 proposal [22823.21395047606, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.6471869
5 proposal [22059.92087054823, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.6502664
6 proposal [22363.675789929744, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.758453
7 proposal [22396.757182350095, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.4762182
8 proposal [22132.282091614576, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.6332284
9 proposal [22722.91428364029, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7384672
0 proposal [22518.986722221318, 6147.954917062762, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7889096
1 proposal [22518.986722221318, 6131.191422854338, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7032928
2 proposal [22518.986722221318, 6275.088507475911, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.8131142
3 proposal [22518.986722221318, 6076.337611229007, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7270386
4 proposal [22518.986722221318, 6653.356575315328, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7038009
5 proposal [22518.986722221318, 5966.962784887463, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7426765
6 proposal [22518.986722221318, 6724.130388920821, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.6254498
7 proposal [22518.986722221318, 5912.590287491083, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7551353
8 proposal [22518.986722221318, 6227.6656939814575, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7076834
9 proposal [22518.986722221318, 5649.345120633822, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.6779841
0 proposal [22518.986722221318, 6148.227856321727, 4732.537463234568, 679.1191894346985, 0.03841642840327822] 1.780632
1 proposal [22518.986722221318, 6148.227856321727, 4727.7367225550315, 679.1191894346985, 0.03841642840327822] 1.826416
2 proposal [22518.986722221318, 6148.227856321727, 4709.0797080533175, 679.1191894346985, 0.03841642840327822] 1.6687149
3 proposal [22518.986722221318, 6148.227856321727, 4632.957793778939, 679.1191894346985, 0.03841642840327822] 1.576276
4 proposal [22518.986722221318, 6148.227856321727, 4594.176282446118, 679.1191894346985, 0.03841642840327822] 1.621461
5 proposal [22518.986722221318, 6148.227856321727, 4579.894448446842, 679.1191894346985, 0.03841642840327822] 1.6206717
6 proposal [22518.986722221318, 6148.227856321727, 4613.671093228462, 679.1191894346985, 0.03841642840327822] 1.5186036
7 proposal [22518.986722221318, 6148.227856321727, 4719.220416084827, 679.1191894346985, 0.03841642840327822] 1.6905293
8 proposal [22518.986722221318, 6148.227856321727, 4653.215153509483, 679.1191894346985, 0.03841642840327822] 1.6895347
9 proposal [22518.986722221318, 6148.227856321727, 4645.074175711317, 679.1191894346985, 0.03841642840327822] 1.7697425
0 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 678.1830419425827, 0.03841642840327822] 1.5071402
1 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 676.7712063788675, 0.03841642840327822] 1.820756
2 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 711.1103476174617, 0.03841642840327822] 1.8554237
3 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 675.3068883793483, 0.03841642840327822] 1.6878623
4 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 648.9576313478063, 0.03841642840327822] 1.5326056
5 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.1310722080069, 0.03841642840327822] 1.748539
6 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 695.4602027505788, 0.03841642840327822] 1.566499
7 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 693.3421173811722, 0.03841642840327822] 1.8622497
8 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 677.0640862270237, 0.03841642840327822] 1.6336936
9 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.2082041187575, 0.03841642840327822] 1.6035857
0 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.038909043662087084] 1.7587606
1 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03817489314074264] 1.6742123
2 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03872932633591203] 1.5866647
3 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03871222309347857] 1.6121683
4 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03980055653122312] 1.7381061
5 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03886448683640609] 1.5970131
6 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03864258031983483] 1.6524365
7 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03871529924405706] 1.7057958
8 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03839421066999659] 1.6763779
9 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.038130356779392326] 1.6638937
NOT ACCEPTED
T, p_accept, rand, s_current, loss_curr 0.2366666666666667 0.15746114949385326 0.9322706280169077 [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 0.98217046

ITER 230
time 15:35:21.240871
0 proposal [23291.601862054973, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7226765
1 proposal [22153.720207770355, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7027464
2 proposal [22669.521544226263, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.755588
3 proposal [22705.919697681413, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.524468
4 proposal [22655.279774043047, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.6006988
5 proposal [22735.011069012133, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.5449528
6 proposal [22700.33130556977, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.6939534
7 proposal [22473.195544558734, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7089415
8 proposal [22282.804890709504, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.6973205
9 proposal [22450.10010111139, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7436683
0 proposal [22518.986722221318, 6501.043040859822, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.4874376
1 proposal [22518.986722221318, 5361.022699127712, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7846771
2 proposal [22518.986722221318, 6033.589006651955, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.6012722
3 proposal [22518.986722221318, 6181.3533653183185, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.796602
4 proposal [22518.986722221318, 5778.765262700919, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.632345
5 proposal [22518.986722221318, 6311.4889621214, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.5447513
6 proposal [22518.986722221318, 6100.655892948195, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.6620758
7 proposal [22518.986722221318, 6707.038598574467, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7201288
8 proposal [22518.986722221318, 6426.517163041822, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7000748
9 proposal [22518.986722221318, 5307.660984564053, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7448124
0 proposal [22518.986722221318, 6148.227856321727, 4701.025440910756, 679.1191894346985, 0.03841642840327822] 1.7601248
1 proposal [22518.986722221318, 6148.227856321727, 4705.903786204853, 679.1191894346985, 0.03841642840327822] 1.9318277
2 proposal [22518.986722221318, 6148.227856321727, 4585.159866542505, 679.1191894346985, 0.03841642840327822] 1.7264234
3 proposal [22518.986722221318, 6148.227856321727, 4547.473539846721, 679.1191894346985, 0.03841642840327822] 1.5904738
